Scaling Parameters Text File generated by FannTool 
Column No  ( Minimum , Maximum ) --> ( Minimum Out , Maximum Out ) 
1 ( -927.787400 , 1036.768000 ) --> ( -1.000000 , 1.000000 ) 
2 ( -729.185500 , 889.059400 ) --> ( -1.000000 , 1.000000 ) 
3 ( 784.591100 , 3535.814000 ) --> ( 0.000000 , 1.000000 ) 
4 ( -916.310400 , 1047.223000 ) --> ( -1.000000 , 1.000000 ) 
5 ( -760.416600 , 764.504800 ) --> ( -1.000000 , 1.000000 ) 
6 ( 847.084100 , 3519.921000 ) --> ( 0.000000 , 1.000000 ) 
7 ( -912.981300 , 1066.326000 ) --> ( -1.000000 , 1.000000 ) 
8 ( -1063.074000 , 411.105400 ) --> ( -1.000000 , 1.000000 ) 
9 ( 1057.611000 , 3623.817000 ) --> ( 0.000000 , 1.000000 ) 
10 ( -903.053800 , 1069.425000 ) --> ( -1.000000 , 1.000000 ) 
11 ( -1213.337000 , 201.739500 ) --> ( -1.000000 , 1.000000 ) 
12 ( 1132.823000 , 3523.430000 ) --> ( 0.000000 , 1.000000 ) 
13 ( -842.810500 , 1188.214000 ) --> ( -1.000000 , 1.000000 ) 
14 ( -877.607700 , 688.518500 ) --> ( -1.000000 , 1.000000 ) 
15 ( 896.617600 , 3599.933000 ) --> ( 0.000000 , 1.000000 ) 
16 ( -1054.203000 , 934.968300 ) --> ( -1.000000 , 1.000000 ) 
17 ( -924.924000 , 723.356400 ) --> ( -1.000000 , 1.000000 ) 
18 ( 728.573700 , 3533.889000 ) --> ( 0.000000 , 1.000000 ) 
19 ( -842.810500 , 1293.469000 ) --> ( -1.000000 , 1.000000 ) 
20 ( -1081.908000 , 879.346700 ) --> ( -1.000000 , 1.000000 ) 
21 ( 671.774200 , 3599.933000 ) --> ( 0.000000 , 1.000000 ) 
22 ( -1122.036000 , 934.968300 ) --> ( -1.000000 , 1.000000 ) 
23 ( -1051.456000 , 849.753500 ) --> ( -1.000000 , 1.000000 ) 
24 ( 709.952300 , 3533.889000 ) --> ( 0.000000 , 1.000000 ) 
25 ( -842.810500 , 1514.790000 ) --> ( -1.000000 , 1.000000 ) 
26 ( -1300.694000 , 1003.548000 ) --> ( -1.000000 , 1.000000 ) 
27 ( 511.115800 , 3599.933000 ) --> ( 0.000000 , 1.000000 ) 
28 ( -1107.768000 , 1010.619000 ) --> ( -1.000000 , 1.000000 ) 
29 ( -1286.887000 , 991.571300 ) --> ( -1.000000 , 1.000000 ) 
30 ( 638.551800 , 3533.889000 ) --> ( 0.000000 , 1.000000 ) 
31 ( -804.330000 , 1173.607000 ) --> ( -1.000000 , 1.000000 ) 
32 ( -1234.178000 , 103.700800 ) --> ( -1.000000 , 1.000000 ) 
33 ( 1134.892000 , 3511.779000 ) --> ( 0.000000 , 1.000000 ) 
34 ( -1003.293000 , 975.368700 ) --> ( -1.000000 , 1.000000 ) 
35 ( -1224.665000 , 82.872570 ) --> ( -1.000000 , 1.000000 ) 
36 ( 1161.646000 , 3554.392000 ) --> ( 0.000000 , 1.000000 ) 
37 ( -810.400900 , 1164.435000 ) --> ( -1.000000 , 1.000000 ) 
38 ( -1616.987000 , 36.139430 ) --> ( -1.000000 , 1.000000 ) 
39 ( 854.677200 , 3511.779000 ) --> ( 0.000000 , 1.000000 ) 
40 ( -931.358200 , 1006.943000 ) --> ( -1.000000 , 1.000000 ) 
41 ( -1577.491000 , -3.813934 ) --> ( -1.000000 , 1.000000 ) 
42 ( 843.551300 , 3554.392000 ) --> ( 0.000000 , 1.000000 ) 
43 ( -906.653800 , 1091.741000 ) --> ( -1.000000 , 1.000000 ) 
44 ( -1989.709000 , -230.466400 ) --> ( -1.000000 , 1.000000 ) 
45 ( 971.054900 , 3554.392000 ) --> ( 0.000000 , 1.000000 ) 
46 ( -964.910300 , 1189.444000 ) --> ( -1.000000 , 1.000000 ) 
47 ( -2029.205000 , -331.561000 ) --> ( -1.000000 , 1.000000 ) 
48 ( 854.677200 , 3511.779000 ) --> ( 0.000000 , 1.000000 ) 
49 ( 0.000000 , 1.000000 ) --> Not Scaled 
