Scaling Parameters Text File generated by FannTool 
Column No  ( Minimum , Maximum ) --> ( Minimum Out , Maximum Out ) 
1 ( -871.481300 , 1148.370000 ) --> ( -1.000000 , 1.000000 ) 
2 ( -499.147100 , 882.236600 ) --> ( -1.000000 , 1.000000 ) 
3 ( 1225.836000 , 3231.776000 ) --> ( 0.000000 , 1.000000 ) 
4 ( -887.992600 , 1165.451000 ) --> ( -1.000000 , 1.000000 ) 
5 ( -555.619800 , 766.260900 ) --> ( -1.000000 , 1.000000 ) 
6 ( 1291.564000 , 3249.253000 ) --> ( 0.000000 , 1.000000 ) 
7 ( -894.954400 , 1203.536000 ) --> ( -1.000000 , 1.000000 ) 
8 ( -863.722900 , 441.933300 ) --> ( -1.000000 , 1.000000 ) 
9 ( 1116.109000 , 3376.744000 ) --> ( 0.000000 , 1.000000 ) 
10 ( -890.146500 , 1203.262000 ) --> ( -1.000000 , 1.000000 ) 
11 ( -1029.137000 , 233.948700 ) --> ( -1.000000 , 1.000000 ) 
12 ( 1032.830000 , 3370.638000 ) --> ( 0.000000 , 1.000000 ) 
13 ( -760.266200 , 1335.556000 ) --> ( -1.000000 , 1.000000 ) 
14 ( -704.938600 , 696.466400 ) --> ( -1.000000 , 1.000000 ) 
15 ( 1132.640000 , 3355.079000 ) --> ( 0.000000 , 1.000000 ) 
16 ( -1056.141000 , 1028.137000 ) --> ( -1.000000 , 1.000000 ) 
17 ( -631.347300 , 674.939600 ) --> ( -1.000000 , 1.000000 ) 
18 ( 1184.148000 , 3299.623000 ) --> ( 0.000000 , 1.000000 ) 
19 ( -794.821500 , 1450.369000 ) --> ( -1.000000 , 1.000000 ) 
20 ( -1012.095000 , 663.213200 ) --> ( -1.000000 , 1.000000 ) 
21 ( 1099.801000 , 3439.611000 ) --> ( 0.000000 , 1.000000 ) 
22 ( -1280.000000 , 989.963700 ) --> ( -1.000000 , 1.000000 ) 
23 ( -747.429100 , 671.160900 ) --> ( -1.000000 , 1.000000 ) 
24 ( 1184.148000 , 3412.059000 ) --> ( 0.000000 , 1.000000 ) 
25 ( -794.821500 , 1328.938000 ) --> ( -1.000000 , 1.000000 ) 
26 ( -1292.387000 , 895.851400 ) --> ( -1.000000 , 1.000000 ) 
27 ( 1099.801000 , 3416.221000 ) --> ( 0.000000 , 1.000000 ) 
28 ( -1340.591000 , 930.131800 ) --> ( -1.000000 , 1.000000 ) 
29 ( -964.570900 , 835.654200 ) --> ( -1.000000 , 1.000000 ) 
30 ( 1184.148000 , 3331.199000 ) --> ( 0.000000 , 1.000000 ) 
31 ( -788.506800 , 1332.034000 ) --> ( -1.000000 , 1.000000 ) 
32 ( -1067.900000 , 215.767300 ) --> ( -1.000000 , 1.000000 ) 
33 ( 0.000000 , 3382.685000 ) --> ( 0.000000 , 1.000000 ) 
34 ( -996.918600 , 1091.808000 ) --> ( -1.000000 , 1.000000 ) 
35 ( -1078.315000 , 202.960100 ) --> ( -1.000000 , 1.000000 ) 
36 ( 0.000000 , 3406.392000 ) --> ( 0.000000 , 1.000000 ) 
37 ( -720.779800 , 1332.034000 ) --> ( -1.000000 , 1.000000 ) 
38 ( -1533.032000 , 216.884100 ) --> ( -1.000000 , 1.000000 ) 
39 ( 0.000000 , 3389.368000 ) --> ( 0.000000 , 1.000000 ) 
40 ( -993.987900 , 1037.819000 ) --> ( -1.000000 , 1.000000 ) 
41 ( -1543.447000 , 163.784300 ) --> ( -1.000000 , 1.000000 ) 
42 ( 0.000000 , 3408.359000 ) --> ( 0.000000 , 1.000000 ) 
43 ( -1001.432000 , 1037.819000 ) --> ( -1.000000 , 1.000000 ) 
44 ( -1980.974000 , 64.203660 ) --> ( -1.000000 , 1.000000 ) 
45 ( 0.000000 , 3507.329000 ) --> ( 0.000000 , 1.000000 ) 
46 ( -738.279900 , 1343.482000 ) --> ( -1.000000 , 1.000000 ) 
47 ( -1970.559000 , 119.867500 ) --> ( -1.000000 , 1.000000 ) 
48 ( 0.000000 , 3653.539000 ) --> ( 0.000000 , 1.000000 ) 
49 ( 0.000000 , 1.000000 ) --> Not Scaled 
